Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2020-08-24 16:22:44,false,"Natal Running","8,46","689","00:53:02","167","182","169","186","6:16","5:29","36","42","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.14.8","23","0,0","00:52:46","00:53:02","40","58"
Running,2020-08-19 16:09:46,false,"Natal Running","8,68","682","00:55:05","164","180","163","183","6:21","5:26","34","41","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.98.3","17","0,0","00:55:05","00:55:05","40","58"
Running,2020-08-17 16:17:50,false,"Natal Running","10,03","787","01:00:19","167","183","173","186","6:01","5:14","49","47","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.60.8","12","0,0","00:59:40","01:00:19","40","52"
Running,2020-08-17 16:16:32,false,"Natal Running","0,00","--","00:00:06,7","78","78","--","--","--","--","--","--","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:06.69.9","1","0,0","00:00:00","00:00:06,7","45","45"
Running,2020-08-17 16:15:30,false,"Natal Running","0,00","1","00:00:17,2","97","102","--","--","--","--","--","--","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:05.90.9","2","0,0","00:00:00","00:00:24,9","43","43"
Running,2020-08-14 16:39:05,false,"Natal Running","8,00","618","00:47:29","168","180","176","185","5:56","5:30","32","37","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.18","9","0,0","00:47:22","00:47:29","40","58"
Running,2020-08-12 16:43:27,false,"Natal Running","8,19","666","00:50:02","172","182","175","183","6:07","5:40","28","34","0,93","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.55.9","12","0,0","00:49:53","00:50:02","40","58"
Running,2020-08-10 16:22:47,false,"Natal Running","9,62","782","01:00:04","169","182","175","185","6:15","5:52","40","41","0,91","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.54.6","12","0,0","00:59:50","01:00:04","40","52"
Cardio,2020-08-07 18:23:11,false,"Cardio","0,00","217","00:27:27","123","150","0","0","--","--","--","--","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","27:26.80.1","1","0,0","00:00:00","00:27:27","--","--"
Running,2020-08-06 16:11:03,false,"Natal Running","6,53","527","00:40:01","169","185","173","181","6:08","5:36","21","26","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.88.5","8","0,0","00:39:59","00:40:01","40","58"
Running,2020-08-05 06:38:10,false,"Natal Running","8,63","685","00:56:01","165","180","165","192","6:29","5:25","31","32","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.67.4","17","0,0","00:56:00","00:56:01","40","51"
Running,2020-08-03 16:12:55,false,"Natal Running","9,24","716","00:55:01","168","182","171","179","5:57","5:34","35","38","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.59.2","11","0,0","00:54:47","00:55:01","40","58"
Running,2020-07-31 16:17:40,false,"Natal Running","8,11","677","00:50:41","174","183","166","189","6:15","5:32","36","42","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:43.47","9","0,0","00:50:34","00:50:41","40","59"
Running,2020-07-29 16:01:24,false,"Natal Running","8,27","682","00:55:16","166","188","149","189","6:41","5:02","30","31","1,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:00.00","17","0,0","00:54:22","00:55:16","40","51"
Running,2020-07-27 16:12:16,false,"Natal Running","7,41","609","00:48:57","167","187","150","181","6:36","4:58","59","24","1,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:00.00","15","0,0","00:48:56","00:48:57","10","51"
Running,2020-07-15 16:41:53,false,"Natal Running","4,78","365","00:27:47","171","182","168","179","5:49","5:29","16","16","1,03","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:58.81.5","5","0,0","00:27:45","00:27:47","40","51"
Running,2020-07-10 16:20:30,false,"Macau Running","5,00","372","00:28:48","169","177","172","183","5:45","5:23","10","10","1,01","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.34.2","6","0,0","00:28:47","00:28:48","--","5"
Walking,2020-07-10 16:10:09,false,"Macau Walking","1,00","76","00:09:42,5","122","153","103","183","9:40","6:30","--","6","1,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.51.1","2","0,0","00:09:37,5","00:09:42,5","--","6"
Running,2020-07-08 16:14:21,false,"Macau Running","10,14","866","01:13:31","163","182","144","198","7:15","5:26","10","15","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.00.3","29","0,0","01:11:02","01:13:32","--","7"
Running,2020-07-02 16:07:24,false,"Macau Running","8,00","662","00:49:28","170","184","168","233","6:11","5:37","9","13","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.66.9","9","0,0","00:49:21","00:49:28","--","6"
Running,2020-06-30 16:18:43,false,"Macau Running","9,62","727","01:06:36","153","182","148","181","6:55","5:10","5","11","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.12","17","0,0","01:06:21","01:06:36","--","6"
Running,2020-06-29 16:25:20,false,"Macau Running","10,77","896","01:10:46","165","182","154","233","6:34","4:48","15","21","1,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.98","13","0,0","01:08:54","01:10:46","--","7"
Running,2020-06-26 16:18:26,false,"Macau Running","6,72","520","00:46:22","156","179","136","230","6:54","4:10","6","10","1,06","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.23","20","0,0","00:44:19","00:46:22","--","6"
Running,2020-06-25 16:10:19,false,"Macau Running","8,01","637","00:47:29","170","184","170","188","5:56","5:20","5","5","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.74.5","9","0,0","00:47:01","00:47:29","--","5"
Walking,2020-06-25 16:03:30,false,"Macau Walking","0,61","51","00:06:10,3","123","150","94","230","10:04","3:39","--","7","1,05","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","06:10.33.8","1","0,0","00:05:41","00:06:10,3","--","7"
Running,2020-06-23 16:49:02,false,"Macau Running","6,04","487","00:36:11","170","182","168","177","5:59","5:32","3","4","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:16.64.5","7","0,0","00:36:05","00:36:11","--","5"
Walking,2020-06-23 16:40:20,false,"Macau Walking","0,94","69","00:08:10,2","122","148","111","217","8:41","4:06","--","3","1,04","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","08:10.15.7","1","0,0","00:08:10","00:08:10,2","--","3"
Running,2020-06-22 16:06:07,false,"Macau Running","9,62","756","01:07:07","156","185","140","182","6:59","5:21","8","14","1,03","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.22.6","23","0,0","01:06:50","01:07:07","--","6"
Running,2020-06-18 06:28:44,false,"Macau Running","9,07","706","01:01:23","150","181","155","233","6:46","5:35","7","13","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.47","13","0,0","01:00:52","01:01:23","--","6"
Running,2020-06-16 06:17:27,false,"Macau Running","10,24","872","01:10:07","167","187","156","183","6:51","5:48","13","13","0,93","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.31.2","13","0,0","01:09:47","01:10:07","--","7"
Walking,2020-06-14 16:55:06,false,"Macau Walking","0,50","63","00:07:26,8","133","166","69","121","14:48","9:59","1","--","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","07:26.84.6","1","0,0","00:05:45","00:07:26,8","5","7"
Running,2020-06-14 16:25:09,false,"Macau Running","5,01","396","00:29:40","168","176","170","179","5:55","5:09","7","3","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.36.8","6","0,0","00:29:34","00:29:40","--","9"
Walking,2020-06-14 16:13:32,false,"Macau Walking","1,18","85","00:11:19","114","147","106","186","9:36","6:23","--","7","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:41.99.6","2","0,0","00:11:10","00:11:19","--","7"
Running,2020-06-12 16:00:04,false,"Macau Running","4,36","372","00:38:53","140","180","99","187","8:54","4:10","3","4","1,20","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:06.64.2","15","0,0","00:29:41","00:38:53","5","8"
Running,2020-06-10 16:09:34,false,"Macau Running","8,79","668","00:56:03","163","178","160","247","6:23","5:12","24","20","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.99.3","17","0,0","00:55:45","00:56:03","--","9"
Walking,2020-06-10 15:58:14,false,"Macau Walking","1,11","75","00:10:10","112","122","105","138","9:09","8:28","--","4","1,06","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:00.36.7","2","0,0","00:10:03","00:10:10","0","8"
Running,2020-06-08 07:53:04,false,"Macau Running","5,90","481","00:40:58","162","178","152","182","6:56","5:36","16","16","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:59.28.5","6","0,0","00:40:01","00:40:58","1","8"
Walking,2020-06-08 07:40:47,false,"Macau Walking","0,97","69","00:11:14","114","138","86","196","11:33","5:47","2","3","1,01","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","11:14.09.3","1","0,0","00:11:14","00:11:14","3","7"
Running,2020-06-05 16:31:50,false,"Macau Running","6,56","502","00:45:05","162","182","146","181","6:52","5:05","14","7","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.02.6","17","0,0","00:43:24","00:45:05","--","7"
Running,2020-06-05 16:22:04,false,"Macau Running","1,01","75","00:09:13,1","123","157","115","192","9:07","7:09","--","6","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:06.86.9","2","0,0","00:09:12,9","00:09:13,1","--","6"
Walking,2020-06-04 17:26:40,false,"Macau Walking","0,64","50","00:06:06,3","137","161","109","134","9:35","8:40","--","--","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","06:06.29.9","1","0,0","00:05:52","00:06:06,3","--","2"
Running,2020-06-04 17:04:21,false,"Macau Running","3,52","247","00:21:50","162","179","145","185","6:13","4:31","2","5","1,08","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:49.33.7","11","0,0","00:21:43","00:21:50","--","5"
Walking,2020-06-04 16:44:05,false,"Macau Walking","2,26","164","00:20:01","123","139","115","154","8:52","7:56","--","6","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:15.16.6","3","0,0","00:20:00","00:20:01","--","6"
Running,2020-06-02 16:01:53,false,"Macau Running","9,07","764","01:00:01","172","188","158","244","6:37","5:34","11","15","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.06.5","13","0,0","00:59:58","01:00:01","--","5"
Running,2020-06-01 16:20:56,false,"Macau Running","6,32","536","00:40:04","171","183","168","181","6:20","5:55","6","12","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.16.9","8","0,0","00:39:46","00:40:04","--","7"
Running,2020-05-28 16:12:23,false,"Macau Running","8,18","690","00:56:07","166","186","154","192","6:52","5:01","17","13","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:07.38.2","17","0,0","00:56:06","00:56:07","--","7"
Running,2020-05-27 16:11:22,false,"Macau Running","5,41","479","00:37:35","167","182","149","212","6:56","4:36","8","12","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:07.87","7","0,0","00:37:05","00:37:35","--","6"
Running,2020-05-20 16:35:41,false,"Macau Running","6,74","530","00:45:04","162","180","146","243","6:41","5:27","17","16","1,03","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.43.6","16","0,0","00:45:03","00:45:04","--","7"
Running,2020-05-19 16:27:04,false,"Macau Running","4,79","393","00:31:31","163","182","146","188","6:35","4:50","5","9","1,04","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.44.2","7","0,0","00:30:58","00:31:31","--","5"
Running,2020-05-18 16:39:11,false,"Macau Running","4,87","421","00:32:45","166","185","151","181","6:43","5:03","5","9","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:48.32.8","5","0,0","00:32:16","00:32:45","--","5"
Running,2020-05-14 16:24:18,false,"Macau Running","4,28","352","00:25:27","171","181","166","179","5:57","5:23","4","8","1,01","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:36.82.9","5","0,0","00:25:26","00:25:27","--","5"
Running,2020-05-11 16:30:35,false,"Macau Running","6,00","512","00:38:04","169","184","162","181","6:20","5:21","3","10","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.86.8","7","0,0","00:37:47","00:38:04","--","8"
Running,2020-05-08 16:19:50,false,"Macau Running","6,23","513","00:40:36","165","182","159","190","6:31","4:37","5","11","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:15.11.3","8","0,0","00:40:15","00:40:36","--","8"
Running,2020-05-06 16:16:59,false,"Macau Running","7,28","616","00:47:38","168","186","155","189","6:32","5:02","12","12","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:37.53.6","15","0,0","00:47:24","00:47:38","--","8"
Running,2020-05-05 16:07:35,false,"Macau Running","4,76","420","00:30:38","0","0","161","187","6:26","5:18","5","7","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:11.71.7","5","0,0","00:30:37","00:30:38","--","5"
Running,2020-04-27 16:09:04,false,"Macau Running","5,01","378","00:29:57","162","176","168","184","5:59","5:24","5","9","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.86.1","6","0,0","00:29:52","00:29:57","--","6"
Running,2020-04-24 16:37:24,false,"Macau Running","4,90","416","00:28:57","168","181","171","190","5:54","5:04","8","8","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:00.00.1","11","0,0","00:28:51","00:28:57","--","6"
Running,2020-04-22 16:08:48,false,"Macau Running","8,91","766","00:56:04","173","188","161","187","6:18","5:12","19","16","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.70","17","0,0","00:56:04","00:56:04","--","8"
Running,2020-04-20 16:20:18,false,"Macau Running","6,47","559","00:40:44","173","188","169","189","6:18","4:49","3","9","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:20.08.3","7","0,0","00:40:04","00:40:44","--","7"
Running,2020-04-16 15:55:23,false,"Macau Running","6,59","542","00:39:45","171","187","167","192","6:02","4:34","11","11","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:00.00","15","0,0","00:39:45","00:39:45","--","8"
Cycling,2020-04-14 16:41:06,false,"Macau Cycling","13,50","570","00:45:15","158","174","0","0","17,9","24,5","16","19","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","11:22.18.4","3","0,0","00:45:14","00:45:15","--","7"
Running,2020-04-13 16:32:51,false,"Macau Running","7,58","660","00:50:14","169","188","153","189","6:38","5:00","22","22","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:00.00","15","0,0","00:49:28","00:50:14","--","8"
Running,2020-04-08 16:41:37,false,"Macau Running","5,53","486","00:37:07","169","184","156","183","6:43","5:33","16","15","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:54.43.6","6","0,0","00:37:02","00:37:07","--","8"
Running,2020-04-07 16:36:41,false,"Macau Running","5,48","518","00:37:34","174","192","156","189","6:51","5:12","14","13","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:13.42.7","6","0,0","00:37:29","00:37:34","--","8"
Running,2020-04-06 16:31:38,false,"Macau Running","4,00","344","00:27:19","163","184","141","187","6:50","4:44","11","12","1,04","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.85.1","5","0,0","00:26:57","00:27:19","--","8"
Running,2020-03-18 17:09:21,false,"Corona Running","6,35","550","00:41:32","167","184","160","188","6:32","5:07","22","22","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:31.74.5","13","0,0","00:41:31","00:41:32","40","51"
Running,2020-03-16 17:56:51,false,"Natal Running","5,73","512","00:35:51","174","186","166","185","6:15","5:04","24","21","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:50.32.9","6","0,0","00:35:26","00:35:51","40","51"
Running,2020-03-11 06:19:39,false,"Natal Running","5,13","464","00:32:25","174","187","161","244","6:19","5:22","34","29","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:37.91.4","6","0,0","00:32:17","00:32:25","39","51"
Running,2020-03-09 06:48:39,false,"Natal Running","4,69","411","00:30:02","171","190","155","189","6:24","4:50","19","18","1,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:46.85.5","5","0,0","00:29:51","00:30:02","40","51"
Running,2020-03-07 16:36:36,false,"Natal Running","5,94","565","00:40:15","173","186","160","192","6:47","5:31","29","27","0,92","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:52.38.1","6","0,0","00:40:09","00:40:15","37","53"
Running,2020-02-18 17:59:17,false,"Natal Running","7,01","594","00:43:33","168","179","171","194","6:13","4:55","35","35","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.10.8","8","0,0","00:43:13","00:43:33","37","53"
Running,2020-02-12 17:39:25,false,"Natal Running","7,86","659","00:47:02","169","183","173","189","5:59","4:57","23","21","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.22.1","15","0,0","00:46:55","00:47:02","40","53"
Running,2020-02-10 17:29:56,false,"Natal Running","4,69","397","00:28:48","165","174","175","196","6:09","5:27","17","16","0,93","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:45.40.7","5","0,0","00:28:30","00:28:48","40","53"
Running,2020-02-04 17:53:58,false,"Natal Running","6,73","536","00:39:06","164","172","176","189","5:48","5:03","24","20","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:47.52.1","8","0,0","00:39:03","00:39:06","40","51"
Running,2020-02-04 17:47:04,false,"Natal Running","1,06","82","00:06:29,5","153","161","173","190","6:07","5:48","4","6","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:05.64.9","3","0,0","00:06:22,6","00:06:29,5","40","51"
Running,2020-02-03 17:35:29,false,"Natal Running","7,66","618","00:45:02","165","177","176","187","5:53","5:20","13","12","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:10.80.7","8","0,0","00:44:55","00:45:02","40","51"
Running,2020-02-02 16:23:52,false,"Natal Running","7,84","626","00:47:47","162","172","167","189","6:06","4:43","17","19","1,02","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:00.00.1","10","0,0","00:45:43","00:47:47","40","51"
Running,2020-01-31 16:41:45,false,"Natal Running","5,86","440","00:33:15","163","171","178","189","5:40","5:04","22","21","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.52.4","15","0,0","00:33:05","00:33:15","40","51"
Running,2020-01-30 16:56:38,false,"Natal Running","8,01","642","00:47:04","167","179","175","183","5:53","5:13","28","29","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.76.9","9","0,0","00:46:47","00:47:04","40","51"
Running,2020-01-28 17:10:31,false,"Natal Running","9,89","814","01:00:00","167","180","170","183","6:04","5:26","25","26","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:18.86.7","10","0,0","00:59:37","01:00:00","40","51"
Running,2020-01-27 07:16:02,false,"Natal Running","4,05","371","00:24:20","0","0","173","188","6:00","5:03","16","17","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:21.21.6","5","0,0","00:23:44","00:24:20","39","51"
