Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2020-01-26 07:12:25,false,"Natal Running","6,92","562","00:41:59","168","180","170","189","6:04","5:20","17","20","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:00.00","9","0,0","00:41:35","00:41:59","38","50"
Running,2020-01-24 17:18:10,false,"Natal Running","2,19","172","00:14:14","160","180","147","181","6:30","5:06","23","26","1,11","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.90.2","14","0,0","00:14:10","00:14:14","38","50"
Running,2020-01-24 16:44:51,false,"Natal Running","4,52","359","00:29:07","161","177","158","183","6:26","5:01","16","14","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.12.2","11","0,0","00:29:01","00:29:07","38","54"
Running,2020-01-23 16:24:33,false,"Natal Running","7,66","643","00:46:00","171","181","168","175","6:00","5:32","25","25","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:02.32.2","8","0,0","00:45:45","00:46:00","38","51"
Running,2020-01-18 08:42:39,false,"Natal Running","1,73","154","00:11:02","173","180","166","177","6:22","5:31","4","8","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:08.35.1","2","0,0","00:11:01","00:11:02","40","48"
Walking,2020-01-18 08:36:16,false,"Natal Walking","0,66","72","00:06:04,7","150","166","100","125","9:16","8:03","5","--","1,08","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.00","1","0,0","00:06:04","00:06:04,7","41","47"
Running,2020-01-18 08:07:08,false,"Natal Running","5,01","414","00:28:47","173","182","171","178","5:45","5:14","13","17","1,02","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.73.1","6","0,0","00:28:46","00:28:47","38","51"
Running,2020-01-15 16:48:21,false,"Natal Running","10,01","827","01:02:29","165","176","166","186","6:15","5:27","22","11","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.92.8","11","0,0","01:01:59","01:02:29","37","57"
Running,2020-01-13 17:09:39,false,"Natal Running","5,01","385","00:28:19","167","181","170","181","5:39","5:02","13","13","1,04","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.87.1","6","0,0","00:28:13","00:28:19","40","51"
Walking,2020-01-12 09:35:09,false,"Natal Walking","1,08","104","00:11:00","136","146","100","233","10:13","9:04","8","6","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:48.27.1","2","0,0","00:10:55","00:11:00","38","49"
Running,2020-01-12 09:03:41,false,"Tiros ","4,16","380","00:29:34","163","186","122","194","7:07","3:47","12","15","1,20","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:05.66.4","12","0,0","00:23:03","00:29:34","39","51"
Running,2020-01-10 16:42:19,false,"Natal Running","8,01","629","00:46:41","167","178","168","177","5:50","5:17","43","46","1,02","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.27.3","9","0,0","00:46:39","00:46:41","39","51"
Running,2020-01-08 16:32:24,false,"Natal Running","8,00","672","00:48:58","172","183","167","181","6:07","5:37","15","18","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.39.1","9","0,0","00:48:55","00:48:58","37","51"
Running,2020-01-06 16:33:18,false,"Natal Running","10,01","917","01:05:32","176","184","160","177","6:33","5:24","48","49","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.15.5","11","0,0","01:03:55","01:05:32","34","63"
Running,2020-01-04 07:19:10,false,"Natal Running","4,07","355","00:27:41","164","177","156","181","6:48","5:12","13","12","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:30.46.8","5","0,0","00:25:52","00:27:41","39","51"
Running,2019-12-28 11:53:29,false,"Camapum Beach Running","5,01","456","00:30:43","0","0","166","183","6:08","5:13","2","1","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.29.5","7","0,0","00:30:23","00:30:43","1","5"
Running,2019-12-26 17:12:55,false,"Macau Running","9,01","786","00:53:36","175","185","166","175","5:57","5:10","21","15","1,01","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.39.5","10","0,0","00:53:24","00:53:36","--","7"
Running,2019-12-24 16:17:37,false,"Macau Running","6,86","656","00:43:39","180","187","165","175","6:22","5:39","12","8","0,95","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:49.77.6","7","0,0","00:43:38","00:43:39","--","7"
Running,2019-12-18 16:58:01,false,"Natal Running","11,01","955","01:09:11","168","181","164","210","6:17","5:31","27","27","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.68.4","12","0,0","01:08:58","01:09:11","39","50"
Running,2019-12-17 16:49:46,false,"Natal Running","6,69","589","00:42:29","167","179","162","177","6:21","5:24","34","29","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:32.94.9","7","0,0","00:42:05","00:42:29","39","51"
Running,2019-12-10 08:45:44,false,"Rio de Janeiro Running","7,01","637","00:44:11","172","184","163","175","6:18","5:22","28","27","0,98","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.93.7","8","0,0","00:44:09","00:44:11","10","23"
Cycling,2019-12-08 09:46:53,false,"Rio de Janeiro Cycling","7,93","589","00:53:25","139","156","0","0","8,9","23,0","51","60","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","18:50.61.3","2","0,0","00:45:06","00:53:25","3","33"
Running,2019-12-08 09:05:00,false,"Circuito Rio Antigo - Etapa Porto Maravilha","8,04","836","00:49:09","182","192","168","189","6:07","3:55","65","62","0,97","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:17.02.8","9","0,0","00:48:57","00:49:09","8","34"
Running,2019-12-04 08:46:31,false,"Rio de Janeiro Running","6,02","583","00:37:17","175","185","168","181","6:11","5:22","31","27","0,96","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:09.02.6","7","0,0","00:37:11","00:37:17","9","23"
Running,2019-12-01 08:01:13,false,"Circuito das EstaÃ§Ãµes ","10,06","923","01:03:24","0","0","169","179","6:18","5:32","64","65","0,94","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:25.29.9","11","0,0","01:03:16","01:03:24","1","20"
Running,2019-11-29 08:50:14,false,"Rio de Janeiro Running","8,01","763","00:47:58","177","186","167","179","5:59","5:26","26","29","1,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.74","9","0,0","00:47:45","00:47:58","10","23"
Running,2019-11-24 09:21:13,false,"Rio de Janeiro Running","8,01","702","00:49:19","162","175","162","181","6:09","5:20","30","32","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.52.3","9","0,0","00:48:46","00:49:19","10","23"
Running,2019-11-22 08:30:06,false,"Rio de Janeiro Running","7,00","773","00:44:56","174","186","158","179","6:25","5:03","31","31","0,99","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.74.1","8","0,0","00:44:37","00:44:56","10","23"
Running,2019-11-20 08:52:16,false,"Rio de Janeiro Running","10,00","901","01:05:42","0","0","0","0","6:34","4:24","51","52","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.32.8","11","0,0","01:05:37","01:05:42","10","23"
Running,2019-11-18 08:22:44,false,"Rio de Janeiro Running","2,70","249","00:17:01","0","0","0","0","6:18","5:14","11","13","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:02.46.7","3","0,0","00:16:59","00:17:01","11","23"
Running,2019-11-15 08:56:52,false,"Rio de Janeiro Running","8,00","701","00:53:13","0","0","0","0","6:39","5:11","22","30","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.00.9","9","0,0","00:53:10","00:53:13","10","23"
Running,2019-11-13 08:33:09,false,"Rio de Janeiro Running","5,01","453","00:32:32","0","0","0","0","6:30","5:21","28","27","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.62.2","6","0,0","00:32:30","00:32:32","10","23"
Running,2019-11-09 08:52:49,false,"Rio de Janeiro Running","8,00","693","00:54:34","0","0","0","0","6:49","4:34","36","35","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.09.4","9","0,0","00:54:31","00:54:34","9","23"
Running,2019-10-26 07:46:27,false,"Rio de Janeiro Running","6,02","548","00:40:17","0","0","0","0","6:41","5:25","27","28","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:09.01","7","0,0","00:40:16","00:40:17","10","24"
Running,2019-10-09 06:51:24,false,"Natal Running","5,70","524","00:38:00","0","0","0","0","6:40","4:55","19","16","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:36.26.8","6","0,0","00:37:00","00:38:00","39","51"
Running,2019-10-07 17:56:53,false,"Natal Running","9,01","806","00:55:50","0","0","0","0","6:12","5:01","56","54","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.66.7","10","0,0","00:55:48","00:55:50","37","54"
Running,2019-10-02 18:05:18,false,"Natal Running","0,54","49","00:03:11,0","0","0","0","0","5:57","5:42","6","5","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.00","1","0,0","00:03:11","00:03:11,0","45","51"
Running,2019-10-02 17:39:20,false,"Natal Running","4,40","404","00:23:55","0","0","0","0","5:26","4:34","21","24","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:13.71.8","5","0,0","00:23:53","00:23:55","39","50"
Running,2019-09-23 18:40:12,false,"Natal Running","2,16","199","00:12:32","0","0","0","0","5:48","5:11","7","11","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:22.44","4","0,0","00:12:31","00:12:32","39","50"
Running,2019-09-23 18:04:12,false,"Natal Running","6,05","557","00:34:35","0","0","0","0","5:43","5:10","25","28","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:07.92","8","0,0","00:34:33","00:34:35","39","51"
Running,2019-09-19 16:48:37,false,"Natal Running","2,08","194","00:12:32","0","0","0","0","6:01","4:45","4","12","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:52.34.8","3","0,0","00:12:31","00:12:32","37","51"
Running,2019-09-17 19:08:23,false,"Natal Running","1,01","94","00:05:43,3","0","0","0","0","5:40","5:00","16","10","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.51.7","2","0,0","00:05:42,8","00:05:43,3","39","51"
Running,2019-09-17 18:26:39,false,"Natal Running","7,01","644","00:39:27","0","0","0","0","5:38","2:52","26","28","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.41.7","8","0,0","00:39:26","00:39:27","39","51"
Running,2019-09-15 17:02:10,false,"Natal Running","6,52","591","00:39:01","0","0","0","0","5:59","5:01","28","28","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:47.68.8","7","0,0","00:38:58","00:39:01","37","53"
Running,2019-09-12 18:49:41,false,"Natal Running","8,01","736","00:44:46","0","0","0","0","5:35","4:51","12","13","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.97.5","9","0,0","00:44:43","00:44:46","39","50"
Running,2019-09-10 18:25:32,false,"Natal Running","8,01","739","00:45:37","0","0","0","0","5:42","5:08","53","53","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.99.1","9","0,0","00:45:34","00:45:37","37","54"
Running,2019-09-05 16:29:41,false,"Macau Running","8,73","793","00:52:48","0","0","0","0","6:03","5:11","14","14","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:42.91.2","9","0,0","00:52:44","00:52:48","--","7"
Running,2019-09-03 16:40:46,false,"Macau Running","7,01","647","00:38:18","0","0","0","0","5:28","4:55","5","6","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.95.2","8","0,0","00:38:17","00:38:18","--","6"
Running,2019-09-02 16:33:29,false,"Macau Running","8,03","741","00:45:00","0","0","0","0","5:36","4:29","10","12","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:08.02.2","9","0,0","00:44:58","00:45:00","--","6"
Running,2019-08-30 18:14:47,false,"Natal Running","1,13","106","00:06:45,7","0","0","0","0","6:00","4:42","9","6","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:53.95.8","2","0,0","00:06:44,8","00:06:45,7","40","49"
Running,2019-08-30 17:42:21,false,"Natal Running","5,01","462","00:28:08","0","0","0","0","5:37","5:01","17","19","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:03.08.2","6","0,0","00:28:05","00:28:08","39","51"
Running,2019-08-29 18:44:06,false,"Natal Running","2,00","186","00:10:54","0","0","0","0","5:27","4:42","15","15","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.06.5","3","0,0","00:10:54","00:10:54","39","51"
Running,2019-08-29 18:11:15,false,"Natal Running","5,08","466","00:28:30","0","0","0","0","5:37","5:09","31","34","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:28.66.3","6","0,0","00:28:28","00:28:30","39","51"
Running,2019-08-26 19:57:22,false,"Natal Running","2,01","187","00:11:21","0","0","0","0","5:39","4:52","11","8","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.07.1","3","0,0","00:11:21","00:11:21","39","51"
Running,2019-08-26 19:30:35,false,"Natal Running","4,02","370","00:22:54","0","0","0","0","5:42","4:58","14","17","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:06.95.4","5","0,0","00:22:54","00:22:54","39","51"
Running,2019-08-23 07:42:24,false,"Natal Running","6,05","562","00:35:18","0","0","0","0","5:50","4:47","43","43","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:18.33.3","7","0,0","00:35:16","00:35:18","38","51"
Running,2019-08-23 07:33:47,false,"Natal Running","1,00","95","00:05:27,8","0","0","0","0","5:27","0:57","--","--","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.00","1","0,0","00:05:27,8","00:05:27,8","43","49"
Running,2019-08-21 07:58:30,false,"Natal Running","1,85","173","00:14:08","0","0","0","0","7:39","3:46","3","5","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.16.5","8","0,0","00:14:07","00:14:08","41","47"
Running,2019-08-21 07:39:19,false,"Natal Running","2,70","251","00:14:53","0","0","0","0","5:30","3:38","28","27","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.72","7","0,0","00:14:44","00:17:56","39","51"
Running,2019-08-19 17:31:38,false,"Natal Running","6,23","578","00:36:02","0","0","0","0","5:47","4:58","26","32","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:32.26.5","7","0,0","00:36:00","00:36:02","38","51"
Running,2019-08-14 17:31:01,false,"Natal Running","4,49","419","00:26:48","0","0","0","0","5:58","4:52","32","34","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:07.61","5","0,0","00:26:47","00:26:48","37","53"
Running,2019-08-11 16:31:58,false,"Natal Running","9,02","836","00:52:56","0","0","0","0","5:52","4:53","18","14","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:08.53.8","10","0,0","00:52:52","00:52:56","37","51"
Running,2019-08-09 18:54:06,false,"Natal Running","7,27","676","00:42:46","0","0","0","0","5:53","3:44","39","43","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:49.69.9","8","0,0","00:42:42","00:42:46","37","53"
Running,2019-08-07 07:16:36,false,"Tiros","5,11","474","00:38:44","0","0","0","0","7:35","3:38","12","13","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:00.88.5","16","0,0","00:36:44","00:38:45","38","51"
Running,2019-08-05 17:45:05,false,"Natal Running","7,26","676","00:45:26","0","0","0","0","6:15","5:13","42","45","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:28.64.6","11","0,0","00:44:32","00:45:26","37","53"
Running,2019-07-31 17:36:14,false,"Tiros","4,54","418","00:32:40","0","0","0","0","7:12","3:32","19","21","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.16.4","15","0,0","00:32:38","00:32:41","39","51"
Running,2019-07-29 18:00:28,false,"Natal Running","7,03","654","00:42:07","0","0","0","0","6:00","4:16","35","37","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:22.98.1","8","0,0","00:42:05","00:42:10","38","52"
Running,2019-07-24 19:02:39,false,"Natal Running","7,48","699","00:44:34","0","0","0","0","5:58","4:57","49","49","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:48.48.8","8","0,0","00:44:32","00:44:34","37","53"
Running,2019-07-22 18:45:04,false,"Natal Running","5,17","483","00:29:53","0","0","0","0","5:47","2:19","31","32","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:16.21.4","6","0,0","00:29:51","00:29:53","38","51"
Running,2019-07-21 07:29:10,false,"Tiros","4,24","396","00:30:26","0","0","0","0","7:11","3:54","12","14","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:15.32.4","13","0,0","00:29:43","00:30:28","38","51"
Running,2019-07-18 17:10:59,false,"Natal Running","7,35","685","00:44:06","0","0","0","0","6:00","3:20","50","51","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:29.96.8","8","0,0","00:44:03","00:44:13","39","53"
Running,2019-07-16 19:59:29,false,"29Âº Corrida da Lua","10,23","950","01:05:30","0","0","0","0","6:24","4:52","102","99","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:37.58","11","0,0","01:04:51","01:05:32","23","51"
Running,2019-07-10 17:18:14,false,"Natal Running","8,23","717","00:55:04","0","0","0","0","6:41","4:36","47","48","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:33.61.4","9","0,0","00:54:30","00:55:04","39","55"
Running,2019-07-08 17:05:12,false,"Natal Running","10,01","937","01:03:51","0","0","0","0","6:23","3:35","68","69","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.75.5","11","0,0","01:02:38","01:03:51","37","53"
Running,2019-07-04 16:54:27,false,"Macau Running","8,00","742","00:45:35","0","0","0","0","5:42","4:35","11","15","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.04.7","9","0,0","00:45:20","00:45:35","--","6"
Running,2019-07-03 16:34:45,false,"Macau Running","6,86","606","00:43:38","0","0","0","0","6:22","2:53","10","16","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:02.39.4","7","0,0","00:43:11","00:43:38","--","7"
Running,2019-07-01 18:13:04,false,"Natal Running","5,27","488","00:30:07","0","0","0","0","5:43","2:58","14","16","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:46.61.2","6","0,0","00:29:52","00:30:09","38","53"
Running,2019-06-24 17:06:25,false,"Natal Running","8,01","737","00:45:45","0","0","0","0","5:43","5:05","31","32","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.41.8","9","0,0","00:45:20","00:45:47","37","53"
Running,2019-06-21 18:38:46,false,"Natal Running","6,38","590","00:36:05","0","0","0","0","5:39","4:49","35","36","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:14.19.9","7","0,0","00:35:39","00:36:17","37","53"
Running,2019-06-19 19:59:34,false,"Natal Running","8,00","746","00:48:48","0","0","0","0","6:06","5:16","46","47","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:01.11.3","9","0,0","00:48:28","00:48:48","38","51"
Running,2019-06-17 20:02:05,false,"Natal Running","8,01","728","00:49:15","0","0","0","0","6:09","4:05","40","40","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.71.7","9","0,0","00:48:47","00:49:15","38","51"
Running,2019-06-14 16:22:40,false,"Natal Running","9,01","813","00:55:55","0","0","0","0","6:12","5:02","44","45","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:04.10.5","10","0,0","00:55:03","00:55:55","38","51"
Running,2019-06-11 18:52:00,false,"Natal Running","5,01","465","00:28:48","0","0","0","0","5:45","4:20","30","31","0,00","0,0","0,0","0","0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:02.58.7","6","0,0","00:28:24","00:28:48","38","51"
